"ID";"TotAreaM2";"WaterM2";"BuildUpM2";"OpenM2";"BRONnetwM";"BikeOsmM";"MEANSPEEDA";"MEANSPEEDB";"MEANlanes";"SUMMOTweek";"MEANMOTwee";"SUMMOTwerk";"MEANMOTwer";"SUMLVweek";"MEANLVweek";"SUMLVwerk";"MEANLVwerk";"accidents";"AlcoRet";"BasScho";"BicCross";"BikBarr";"BRcross";"BTStops";"ChilDay";"HighUni";"HosHot";"MotJun";"OSMcross";"PrioRigh";"Schools";"SecScho";"SpecScho";"TraffLi"
1;919284,98;623372,387569;31143,437176;264769,16;5202,60059518;2139,00737621;21,5866666451513;21,793589689795;2;61137,54285;1567,62930384615;68796,10693;1764,00274179487;55813,35609;1431,11169461538;63504,16846;1628,31201179487;3;1;3;38;11;58;4;8;13;1;3;1;6;1;1;1;1
2;1410674,2;83628,7598621;248543,286141;1078502,15;17240,6807555;9011,06971748;24,2320832808868;24,1612499853037;2;333323,16554;6944,23261541667;375884,98162;7830,93711708333;306275,25339;6380,734445625;343536,12061;7157,00251270833;2;2;4;86;4;307;14;8;6;25;5;10;1;11;1;1;6
3;530880,45;55792,8540535;225935,315527;249152,28;13139,9206503;5401,94735935;22,7585293545353;21,2288236057026;2;183065,18656;5384,27019294118;205639,40937;6048,21792264706;174241,3333;5124,74509705882;195193,0658;5740,97252352941;2;1;1;49;2;302;11;4;4;48;2;13;1;12;3;1;4
4;572472,5;53237,4497122;173137,838897;346097,21;9507,95345792;1821,68977577;24,3068423522105;24,2547371011;2;137552,83338;7239,62280947368;154348,50592;8123,60557473684;130510,81119;6868,99006263158;146541,20054;7712,69476526316;1;1;3;22;5;189;7;7;6;10;6;5;3;5;1;2;3
5;258509,5;38391,159417;113771,810744;106346,53;6061,24582822;2385,48601801;19,0776923986448;22,4738457753;2;90057,73814;6927,51831846154;101036,33481;7772,02575461538;86252,74187;6634,82629769231;96208,09937;7400,62302846154;3;2;2;18;8;139;6;2;2;14;1;16;2;11;1;4;2
6;407241,44;53555,4900561;212427,503758;141258,45;14441,3984513;2775,28698287;9,31450984057362;11,7994119326296;1;146166,67029;2866,01314294118;164135,29715;3218,33915980392;139142,29003;2728,28019666667;156354,95614;3065,78345372549;3;12;1;36;1;551;4;2;14;7;2;15;5;15;1;2;3
7;777402,53;160975,548472;296977,833008;319449,15;21256,9615307;9176,17263466;13,7253683943485;12,5078946816283;1;484654,22856;5101,62345852632;544049,12028;5726,83284505263;461951,35079;4862,64579778947;517172,0901;5443,91673789474;6;15;3;71;8;666;37;1;3;19;1;25;4;7;2;1;28
8;637635,3;125195,855224;348737,647198;163701,8;15356,0871199;2660,88098112;11,3151515517585;13,5367677669368;1;271413,79962;2741,55353151515;304942,46379;3080,2269069697;258076,98158;2606,83819777778;290877,30444;2938,15459030303;2;1;1;9;1;350;4;7;2;7;1;22;4;10;1;4;7
9;527808,62;96105,8487941;297458,347552;134244,42;11079,1459395;2854,33499864;15,398550738457;13,7375362852345;1;281628,62178;4081,57422869565;316205,08707;4582,68242130435;267982,69628;3883,80719246377;301138,26182;4364,32263507246;1;20;2;11;5;205;9;6;1;1;2;4;11;3;2;1;13
10;1079769,36;360712,142765;297752,28526;421304,93;26987,6413325;7372,20243196;18,5297779030299;17,4135555797138;2;570841,7679;6342,68631;640759,13135;7119,54590388889;542774,31724;6030,82574711111;607645,4444;6751,61604888889;1;2;1;62;4;717;10;5;1;3;1;59;4;15;2;1;19
11;814456,42;274950,115575;212774,907342;326731,4;17516,8161781;3730,55265799;19,688889061963;19,0127780260898;2;292286,27383;5412,70877462963;328182,42343;6077,45228574074;278250,00787;5152,77792351852;311836,16758;5774,74384407407;6;7;4;48;8;442;12;7;3;1;1;1;1;7;1;1;7
12;647692,03;87223,3819376;286321,733075;274146,91;18711,7557309;4360,41145779;11,2359999762672;11,739777814018;1;127678,99977;2837,311106;143255,90181;3183,46448466667;120926,34247;2687,25205488889;136396,51996;3031,03377688889;8;12;1;24;7;403;22;10;2;2;1;6;2;12;4;1;15
13;850717,96;123987,752699;281304,362744;445425,84;17688,720071;6248,75605996;19,7744737424342;17,8321053856314;2;185626,1012;4884,8974;208597,19002;5489,39973736842;177436,29306;4669,37613315789;198184,70092;5215,38686631579;1;2;4;64;2;367;15;1;2;1;4;101;1;23;1;1;11
14;1354311,84;321467,759285;341032,312216;691811,77;23142,6289965;6811,45731969;21,2688680324943;15,43226418855;2;177283,34802;3344,96883056604;198831,74799;3751,54241490566;167127,44007;3153,34792584906;188961,47539;3565,31085641509;1;1;4;49;12;464;17;7;2;2;4;59;1;12;2;1;5
15;28327027,57;8958496,0376;2787194,35687;16581337,18;105143,890479;19300,978603;41,5599029226195;41,8166019847078;2;500324,61591;4857,52054281553;564966,2048;5485,10878446602;456530,8674;4432,3385184466;511184,18124;4962,95321592233;5;1;4;25;12;787;12;6;5;4;6;19;2;3;1;2;5
16;6708112,49;415221,578704;1078965,26992;5213925,64;90534,4494912;19997,2458763;30,4879053686139;35,7302026780876;3;928258,55982;6272,01729608108;1047018,29499;7074,44793912162;849494,27146;5739,82615851351;954554,01057;6449,68926060811;1;1;3;69;3;1079;38;5;1;1;2;9;1;6;3;1;23
17;294012;6457,94588552;134982,742685;152571,31;6183,31411391;2778,94673736;18,7869228399831;21,5800001254436;2;126868,94673;4879,57487423077;142358,7806;5475,33771538462;121448,55213;4671,09815884615;135480,49711;5210,78835038461;1;2;5;20;4;112;5;4;1;4;1;24;4;9;4;1;4
18;419764,62;19701,6083252;207723,055329;192339,96;10011,6237715;4013,8321976;21,9694736380281;20,5936842968625;2;96705,40542;5089,75818;108426,90125;5706,6790131579;92727,91788;4880,41673052632;103562,24715;5450,64458684211;4;2;2;25;8;219;10;9;3;1;2;36;1;11;1;1;3
19;346853,42;27743,1381415;152576,895933;166533,39;8133,76421376;2920,88669993;18,3872728781243;13,0263636329045;2;176894,57983;8040,66271954545;198329,77746;9014,98988454546;167710,75778;7623,21626272727;188566,75386;8571,21608454545;4;2;6;17;6;186;5;8;5;14;1;60;2;6;1;1;5
20;2338039,05;308980,023671;32108,2051763;1996950,82;8640,07359546;8208,25543712;34,2089996337906;36,56400022507;3;123204,32483;6160,2162415;138619,22312;6930,961156;115094,99563;5754,7497815;128680,291;6434,01455;3;2;5;19;6;35;2;2;1;1;3;1;2;10;2;1;1
21;1015145,91;59740,7205454;151194,058746;804211,13;27324,9175048;6541,01163792;32,5711111492583;29,2433333926722;2;192225,50738;5339,59742722222;216157,24972;6004,36804777778;181916,81;5053,24472222222;203062,13888;5640,61496888889;2;1;2;32;4;644;8;9;1;1;3;207;4;21;1;1;4
22;2809287,96;549430,002355;281663,69874;1978194,26;45769,3409066;16199,2331435;33,8088057930791;29,9380596075507;2;356216,26669;5316,66069686567;400075,98677;5971,28338462686;333016,84662;4970,4006958209;375016,03099;5597,2541938806;1;10;3;119;4;1114;20;11;1;1;2;125;2;12;2;1;4
23;1412267,79;93661,1074774;207765,566024;1110841,12;30302,8142492;7613,92678178;29,3086275025887;29,2221568705983;2;331073,91497;6491,64539156862;372167,96231;7297,41102568627;314083,32966;6158,49666;351817,07049;6898,37393117647;3;2;2;50;1;717;17;2;4;6;5;18;3;2;3;1;3
24;2421380,16;257262,788392;74784,1425556;2089333,23;25899,7707783;11587,655958;42,2662067742103;41,3468964346517;2;166321,39216;5735,22041931034;187033,116;6449,41779310345;156973,6886;5412,8858137931;175521,9613;6052,48142413793;1;2;1;36;4;311;2;7;4;7;1;150;10;15;3;1;9
25;1770498,79;193272,081695;284626,083674;1292600,62;36692,2759134;9184,5827577;26,772600021362;26,545800018312;2;255500,13479;5110,0026958;286711,79556;5734,2359112;242919,2222;4858,384444;271953,76792;5439,0753584;1;1;6;87;4;878;37;5;2;1;1;33;1;18;1;1;3
26;1116975,87;76968,7444698;195228,404201;844778,72;22030,2390214;9808,27702633;29,2813889185645;30,2777777910205;2;221726,24898;6159,06247166667;249156,1162;6921,00322777778;209321,64381;5814,49010583333;234166,19697;6504,6165825;2;5;3;46;1;502;20;6;2;2;0;78;4;5;1;1;10
27;599727,59;26000,5240768;114351,35163;459375,71;13915,5684827;2791,97122173;30,5038096110095;30,0499997366084;2;72564,53709;3455,45414714286;81615,18531;3886,43739571429;69042,32218;3287,72962761905;77154,29968;3674,01427047619;2;1;2;16;4;298;6;4;0;18;0;15;2;14;7;3;8
28;2858951,22;481334,948585;428650,360871;1948965,91;49454,8282791;15436,2604317;28,44771445138;26,9888570513029;2;368826,54918;5268,95070257143;414534,85619;5921,926517;348312,55668;4975,89366685714;389223,6286;5560,33755142857;6;1;6;107;55;1179;28;6;0;1;0;20;28;19;1;1;8
29;1543843,03;88587,9294971;213360,829111;1241894,27;27441,5956464;15195,6646182;22,4901471698989;22,046029483566;2;412842,81295;6071,2178375;463621,81838;6817,96791735294;389920,35343;5734,12284455882;436436,51372;6418,18402529412;4;1;2;208;4;590;21;9;0;2;0;3;4;12;4;2;2
30;1496175,9;90814,3220133;183639,219757;1221722,36;29127,1888568;9827,18347599;19,2520212607191;23,2647870702967;2;492438,41027;5238,70649223404;553429,05554;5887,54314404255;465127,24766;4948,16220914894;520071,39887;5532,67445606383;2;1;4;87;9;458;18;11;0;2;0;27;2;8;5;1;5
31;273935,4;20885,7090804;138954,854775;114094,84;6578,04299447;466,033396583;18,4099996355;13,1700000763;1;35656,93638;3961,88182;39986,19769;4442,91085444445;34244,05137;3804,89459666667;38195,56406;4243,95156222222;3;1;1;11;1;163;6;2;0;1;0;32;0;8;3;1;2
32;287683,7;35512,547588;138373,116637;113798,04;7950,12146091;2120,09887815;16,3011539532565;15,8507689696007;2;96037,51025;3693,75039423077;107789,61527;4145,75443346154;92092,11876;3542,00456769231;102791,48059;3953,51848423077;2;1;2;17;2;200;4;12;0;2;0;22;0;10;1;1;4
33;349221,48;13563,823077;165972,99602;169684,66;8112,04581154;2139,06249038;23,3647999954226;19,3800001907287;2;144733,09621;5789,3238484;162422,75949;6496,9103796;138476,9318;5539,077272;154480,68478;6179,2273912;3;1;1;10;2;192;4;2;0;1;0;20;0;14;1;0;10
34;308594,69;10508,7464076;157450,561827;140635,38;7537,30232037;2286,05862221;23,3099999427609;22,9683332443083;2;91362,38828;7613,53235666667;102562,80398;8546,90033166667;87303,15447;7275,2628725;97406,45417;8117,20451416667;3;1;4;11;2;162;4;2;0;2;0;7;0;2;1;0;7
35;221162,75;4088,8433079;94346,0428867;122727,86;4515,86061821;2076,67009837;21,6849998235645;15,9662501017233;2;146820,73765;6117,53073541667;164806,42996;6866,93458166667;140387,79444;5849,491435;156638,4583;6526,60242916667;5;4;4;36;8;96;22;17;0;1;0;11;0;18;3;0;7
36;532036,12;20753,7679998;42194,2325066;469088,12;2220,42385021;2715,74267619;21,6611765132353;27,2570590411965;2;74675,23886;4392,66110941176;83882,64605;4934,27329705882;70381,85454;4140,10909058824;78837,47658;4637,49862235294;2;1;6;103;4;39;6;9;0;2;0;8;0;6;1;0;7
37;1088412,76;65850,1182111;368099,298914;654463,34;25809,3281006;10605,4114548;20,2114034117308;22,8677191901596;2;327190,77747;5740,18907842105;367292,49187;6443,72792754386;311743,30045;5469,18070964912;348558,52222;6115,06179333333;1;2;4;26;4;541;2;19;0;1;0;2;0;6;1;0;6
38;405083,05;42582,9967711;83968,9123987;278531,14;7560,21042854;2436,0168403;19,2816664775155;22,1037498315042;2;89784,51819;3741,02159125;100663,81733;4194,32572208333;84970,15723;3540,42321791667;95692,52868;3987,188695;3;1;1;29;1;170;16;10;0;2;0;30;0;23;5;0;5
39;741242,83;32386,6947609;114946,576156;593909,56;17414,7686103;4569,04841308;18,2481033719813;16,6077585878004;2;322172,23545;5554,69371465517;362140,5073;6243,80185;304905,79309;5256,99643258621;340184,82764;5865,25564896552;1;1;2;56;1;336;8;11;0;1;0;18;0;12;2;0;1
40;567424,34;36938,1026286;291458,596622;239027,64;12234,2385646;6864,66511281;22,0995831489625;20,0395833452524;2;106161,89404;4423,41225166667;119149,03515;4964,54313125;101867,64661;4244,48527541667;113705,64635;4737,73526458333;5;1;3;41;1;252;11;7;0;1;0;22;0;27;2;0;3
41;679872,06;50510,0880219;358630,97142;270731;14932,8674275;3420,75420062;17,2325532791436;16,2127659878849;2;321056,55224;6830,99047319149;360433,11764;7668,78973702127;306177,12702;6514,40695787234;342264,86854;7282,23124553192;2;1;1;35;2;301;3;8;0;3;0;77;0;14;2;0;2
42;544197,45;30164,2536559;289757,808651;224275,39;11851,9142776;3792,69602611;18,9859461397744;15,7624324205716;2;196959,52466;5323,23039621622;221148,10187;5976,97572621622;188138,97403;5084,83713594595;210307,51687;5683,98694243243;1;1;1;77;2;255;10;14;0;6;0;19;0;16;1;0;5
43;390822,2;37252,2868906;184355,944144;169213,97;8819,27923794;734,296666568;19,5004761105429;17,4757142293978;1;95412,72236;4543,46296952381;107139,0381;5101,85895714286;91178,0396;4341,81140952381;101753,51197;4845,40533190476;3;2;4;9;2;227;8;10;0;5;0;10;0;7;1;0;15
44;968533,59;119698,899919;373551,941858;475282,75;18177,7282635;6395,89527401;25,2760975767942;23,1329269641847;2;182606,58113;4453,81905195122;205218,30422;5005,32449317073;172009,50708;4195,35383121951;192865,27807;4704,03117243902;4;5;1;35;6;363;6;6;0;2;0;10;0;11;1;0;7
45;341827,04;51360,1174338;133623,000046;156843,92;6074,52340832;2342,91721106;23,2482353939779;17,8655883704951;2;156446,14284;4601,35714235294;175631,6658;5165,63722941176;149441,76121;4395,34591794118;166715,84176;4903,40711058824;2;3;3;122;1;111;22;12;0;2;0;13;0;29;4;0;10
46;701857,23;60841,3044809;166640,58141;474375,34;11438,674502;4174,87296806;20,7503029505337;16,7133333177231;2;82546,20925;2501,40028030303;92744,9299;2810,45242121212;79023,96675;2394,66565909091;88268,17194;2674,79308909091;2;3;5;70;5;228;10;6;0;0;0;4;0;18;1;0;2
47;1323836,85;72611,5253805;499895,801526;751329,52;28540,0262249;9738,87473497;19,8197998475976;15,6450999784473;2;514909,34422;5149,0934422;578099,33042;5780,9933042;490692,20188;4906,9220188;549569,41811;5495,6941811;2;3;3;98;2;644;10;9;0;0;0;1;0;17;3;0;11
