"ID";"TotAreaM2";"WaterM2";"BuildUpM2";"OpenM2";"BRONnetwM";"BikeOsmM";"MEANSPEEDA";"MEANSPEEDB";"MEANlanes";"SUMMOTweek";"MEANMOTwee";"SUMMOTwerk";"MEANMOTwer";"SUMLVweek";"MEANLVweek";"SUMLVwerk";"MEANLVwerk";"accidents";"AlcoRet";"BasScho";"BicCross";"BikBarr";"BRcross";"BTStops";"ChilDay";"HighUni";"HosHot";"MotJun";"OSMcross";"PrioRigh";"Schools";"SecScho";"SpecScho";"TraffLi"
48;1063014;113421,539487;323797,370229;625795,09;19655,9713597;6798,00314756;23,2242553487742;22,0902128219662;2;294618,42002;6268,47702170213;330707,80464;7036,33626893617;280794,07139;5974,34194446808;313889,27008;6678,49510808511;2;1;6;9;2;447;2;7;0;0;0;6;0;23;1;0;10
49;942842,16;54796,6313512;337044,680344;551000,85;20232,2853256;9154,75717664;24,220000038144;20,765399932864;2;315046,93987;6300,9387974;353655,23494;7073,1046988;300959,89682;6019,1979364;335725,6698;6714,513396;2;1;3;100;1;483;22;5;0;0;0;2;0;7;3;0;5
50;61587,53;2664,5600613;31349,7003765;27573,27;1812,94951678;739,10837364;17,9872727827455;15,8181818181818;2;43540,24912;3958,20446545454;48884,08208;4444,00746181818;41588,74548;3780,79504363636;46400,56112;4218,23282909091;3;0;3;25;2;38;9;9;0;0;0;10;0;11;3;0;5
51;1378163,06;33732,7251796;487357,13822;857073,2;27902,4616546;11660,059006;26,6683999443094;18,5041999912274;3;461819,92758;9236,3985516;518549,58718;10370,9917436;440757,11413;8815,1422826;491765,67714;9835,3135428;3;0;6;66;5;602;5;10;0;0;0;21;0;15;1;0;4
52;292145,17;35073,341473;120153,81639;136918,01;7076,12137149;2361,67027372;27,3111110793167;18,6516665352722;3;77322,26914;4295,68161888889;86757,62468;4819,86803777778;73617,61403;4089,86744611111;82424,09978;4579,11665444444;1;0;1;43;5;188;16;4;0;0;0;32;0;2;3;0;8
53;1103204,22;141486,909119;238927,031561;722790,28;15747,8748814;7338,46145467;25,7730232172361;18,4799998970973;3;283798,98165;6599,97631744186;318546,59624;7408,06037767442;270547,33781;6291,79855372093;302469,36409;7034,17125790698;1;0;6;77;1;241;15;6;0;0;0;4;0;9;2;0;2
54;1259130,1;85082,7293149;122708,326233;1051339,04;20372,8005855;7314,09259916;26,0800001886194;21,9444442855037;3;355051,81284;9862,55035666667;398687,58638;11074,6551772222;338333,37144;9398,14920666667;377447,43936;10484,6510933333;4;0;3;17;10;309;2;8;0;0;0;43;0;20;1;0;3
55;1990634,84;218312,719741;215127,470038;1557194,65;36141,5878554;10988,5839664;28,5481631609959;28,3795917861263;3;433254,98564;8841,93848244898;486805,92185;9934,81473163265;411038,77761;8388,54648183674;458611,15221;9359,41126959184;5;0;3;21;1;720;9;9;0;0;0;10;0;16;0;0;3
56;446717,22;76685,332387;125799,304633;244232,58;9638,19245838;2214,51799443;18,1225002833802;14,3017857074714;3;217127,07339;7754,53833535714;243628,89003;8701,03178678572;206582,31061;7377,93966464286;231372,70094;8263,31074785714;1;0;2;74;1;222;8;12;0;0;0;4;0;7;0;0;10
57;753974,63;31024,1533271;270086,682163;452863,79;14907,5196087;4334,8717263;24,9119150080596;22,2787235138234;2;337061,43486;7171,5198906383;378355,89937;8050,12551851064;321980,86924;6850,65679234043;359582,64279;7650,69452744681;5;0;1;21;6;345;3;9;0;0;0;9;0;13;0;0;4
58;613784,7;20726,8802711;199783,825477;393273,99;14249,693053;5048,4137092;28,0130301677909;21,8987879319588;2;167567,01874;5077,78844666667;188070,79993;5699,11514939394;160066,48364;4850,49950424243;178934,34109;5422,25276030303;1;0;6;49;8;321;14;10;0;0;0;5;0;13;0;0;13
59;378570,09;9003,15368155;171922,453975;197644,48;9429,82570975;1152,52919563;28,0078944156053;26,1405262695947;2;112878,79128;5940,98901473684;126779,2647;6672,59287894737;108047,16562;5686,69292736842;120652,3102;6350,12158947368;1;0;7;51;2;237;11;2;0;0;0;2;0;15;0;0;5
60;481343,37;12468,2099165;238560,757193;230314,4;12533,4813191;1860,81114848;21,3448000907837;18,83320014954;2;96702,02267;3868,0809068;108550,66719;4342,0266876;92742,90074;3709,7160296;103531,92891;4141,2771564;2;0;6;21;9;326;29;6;0;0;0;3;0;16;0;0;8
61;1294423,58;387991,784188;206904,099575;699527,7;16791,0348724;7801,19329795;23,85095262528;21,3942859740414;2;96548,87647;4597,56554619048;108428,17894;5163,24661619048;92417,50035;4400,83335;103583,01068;4932,52431809524;5;0;2;2;6;303;4;4;0;0;0;4;0;21;0;0;1
62;3812198,76;2276652,06914;426041,123878;1109505,57;39862,4488402;10810,0923766;27,4547693179237;25,5053846799373;2;439245,3525;6757,62080769231;493394,62264;7590,68650215385;419834,17123;6458,98724969231;469134,5854;7217,45516;4;0;2;123;7;687;1;2;0;0;0;10;0;23;0;0;4
63;4627059,5;990759,518362;49656,5078775;3586643,47;30892,2927437;11491,3720231;33,02468788625;36,9387502074344;3;317555,82831;9923,6196346875;356199,77384;11131,2429325;302590,61127;9455,9566021875;338724,47489;10585,1398403125;5;0;6;94;2;258;20;2;0;0;0;17;0;3;0;0;3
64;1442318,79;287043,79848;123522,695288;1031752,3;14193,2384507;2079,540542;24,3253847635758;22,9784618157615;3;7116,31031;273,704242692308;7229,50642;278,057939230769;152,49779;5,86529961538462;7157,68533;275,295589615385;1;0;4;19;4;221;27;5;0;0;0;64;0;1;0;0;1
65;1709089,89;108401,042622;304657,255339;1296031,59;38575,4454503;15722,675209;26,1965332539897;21,7917334492999;2;673991,34781;8986,55130413333;756449,18173;10085,9890897333;644172,12669;8588,9616892;718951,7396;9586,02319466667;2;0;4;53;4;980;7;2;0;0;0;101;0;14;0;0;1
66;3021872,95;253011,331927;450505,358243;2318356,26;48773,9488874;14259,8454864;26,2131250103288;23,8272918264063;2;177675,81784;3701,57953833333;199292,37593;4151,92449854167;168430,18073;3508,96209854167;189852,1791;3955,25373125;3;0;5;103;6;786;4;2;0;0;0;66;0;9;0;0;9
67;1133954,43;67580,9702198;86705,6327279;979667,83;19792,5411226;4589,42178685;30,1357142584607;34,0521430288;2;156682,81679;5595,81488535714;175847,17307;6280,25618107143;149728,67672;5347,45274;167010,74228;5964,66936714286;2;0;4;73;9;417;17;5;0;0;0;26;0;4;0;0;4
68;3162006,84;406569,848234;319748,050355;2435688,94;29959,1566;10694,2689571;31,6121429545532;33,8401787110732;2;259660,43484;4636,79347928571;292101,3971;5216,09637678571;241398,56892;4310,68873071429;271896,20789;4855,28942660714;0;0;1;18;3;337;13;6;0;0;0;7;0;1;0;0;3
69;1313192,86;134244,879063;263228,748185;915719,23;29008,3017911;9960,00657965;24,0333999824515;23,189000167844;2;215969,82312;4319,3964624;242481,02845;4849,620569;201583,97216;4031,6794432;228404,47513;4568,0895026;0;0;5;36;3;832;8;7;0;0;0;2;0;2;0;0;8
70;1452545,18;276113,816129;182851,419075;993579,94;27928,9441929;8282,0009685;26,9488680857585;28,6845283868208;2;277754,09134;5240,64323283019;312215,17369;5890,85233377358;261678,08038;4937,32227132075;293312,98428;5534,20725056604;0;0;10;22;3;579;2;1;0;0;0;15;0;9;0;0;3
71;470593,83;43788,0369885;81354,9153149;345450,88;13430,6902412;3172,73967647;26,07466672262;26,16933364868;2;30546,42517;2036,42834466667;34254,91078;2283,66071866667;28903,61347;1926,90756466667;32557,95038;2170,53002533333;0;0;1;78;11;525;23;4;0;0;0;1;0;5;0;0;2
72;172488,3;4211,08647509;44924,299392;123352,91;5449,08639019;2245,03770956;39,2555561065889;19,5811112721778;2;27805,14297;3089,46033;31220,39001;3468,93222333333;26446,30869;2938,47874333333;29498,59135;3277,62126111111;0;0;5;41;21;175;20;19;0;0;0;0;0;3;0;0;1
73;434462,51;81060,7676109;43320,1579984;310081,58;5064,6495011;3451,60045447;15,0757694244308;22,5796156663115;1;27718,72291;1066,10472730769;31032,44369;1193,55552653846;24983,46701;960,902577307692;29156,53293;1121,40511269231;0;0;5;33;3;81;12;6;0;0;0;0;0;12;0;0;2
74;1699742,71;126727,5775;268263,945632;1304751,19;37988,5601217;9750,38513218;29,1462500095375;27,2730001449575;2;125683,5636;3142,08909;141084,85798;3527,1214495;118006,97827;2950,17445675;133393,06019;3334,82650475;0;0;1;47;7;1034;18;9;0;0;0;0;0;18;0;0;6
75;3321273,41;867355,39442;167473,044625;2286444,97;55951,0734021;8559,57853017;27,2627117997445;25,3250848559959;2;258606,54552;4383,16178847458;290369,76162;4921,52138338983;242325,57925;4107,21320762712;273147,21861;4629,61387474576;0;0;0;51;2;722;28;15;0;0;0;0;0;14;0;0;6
76;1496835,5;173245,221545;96687,0941375;1226903,18;18791,7767107;6629,03205063;27,9012498259531;29,0718750357625;2;157283,11775;4915,0974296875;176804,37094;5525,136591875;148598,22073;4643,6943978125;166154,75647;5192,3361396875;0;0;0;51;0;255;25;12;0;0;0;0;0;8;0;0;9
77;1989119,65;157558,225705;211091,115596;1620470,31;34910,0401836;10059,5364661;27,4296971523333;28,2981820829;2;136054,26145;4122,85640757576;152979,62496;4635,74621090909;128390,06496;3890,60802909091;143618,5252;4352,07652121212;0;0;0;44;0;676;17;6;0;0;0;0;0;6;0;0;17
78;3431714,18;251248,382866;263638,052291;2916827,74;55089,8309018;13745,5257649;24,3072477786915;25,9929358412393;2;672936,47893;6173,72916449541;756250,19077;6938,0751446789;632478,91366;5802,55884091743;709404,59438;6508,29903100917;0;0;0;9;0;930;1;18;0;0;0;0;0;25;0;0;7
79;1829391,53;181821,191126;230669,903931;1416900,43;35138,7271672;9035,86524462;28,7226830691805;29,3473173467049;2;248014,78923;6049,14120073171;278418,17254;6790,68713512195;234991,78805;5731,50702560976;263405,00752;6424,51237853658;0;0;0;73;0;689;53;23;0;0;0;0;0;1;0;0;3
80;4050732,74;1575033,51539;569977,129033;1905722,1;37849,5201635;11353,6663323;31,0547915697044;32,3905208210078;2;454767,67774;4737,16330979167;511265,38372;5325,68108041667;420302,22806;4378,14820895833;474866,81957;4946,52937052083;0;0;0;14;0;549;9;2;0;0;0;0;0;11;0;0;17
81;1108552,2;424032,280362;218704,040779;465815,88;4568,93564512;1412,39802788;29,1535716738071;29,1014288493714;2;21765,93126;1554,70937571429;24629,51678;1759,25119857143;19846,53748;1417,60982;22166,75683;1583,33977357143;0;0;0;47;0;55;7;12;0;0;0;0;0;14;0;0;13
82;41056961,23;3483220,34644;227697,758943;37346043,12;66922,91672;32365,7992474;35,9531959455046;38,3712370174464;2;298317,34198;3075,43651525773;335193,02972;3455,59824453608;280863,98525;2895,50500257732;315706,88627;3254,71016773196;0;0;0;64;0;319;23;9;0;0;0;0;0;30;0;0;11
83;3218013,2;182658,189565;271024,765972;2764330,24;26346,2892917;6922,37850707;22,2099999403291;23,1525639998496;2;131268,76856;3365,86586051282;146871,37493;3765,93269051282;118394,83725;3035,76505769231;138136,02504;3541,94936;0;0;0;119;0;490;39;3;0;0;0;0;0;23;0;0;4
84;5687426,56;364643,581888;328290,8441;4994492,13;26012,7119558;15394,3362126;37,4552940480794;40,3608821981029;2;174081,39023;5120,04088911765;195794,3733;5758,65803823529;165637,53904;4871,69232470588;185098,54631;5444,07489147059;0;0;0;122;0;186;44;0;0;0;0;0;0;8;0;0;1
85;2256983;188719,197301;325019,332332;1743244,47;44314,0327126;12374,9799969;30,591304074163;29,6791302846793;2;223069,58077;4849,3387123913;250557,33396;5446,89856434783;210299,51882;4571,72867;236269,52699;5136,294065;0;0;0;28;0;938;17;0;0;0;0;0;0;3;0;0;0
86;5327549,22;1221607,5213;510904,833978;3595036,86;65070,6714234;21479,6924534;33,1693874865114;33,6530609520061;2;352432,22321;7192,49435122449;396001,56827;8081,66465857143;334172,54433;6819,84784346939;373224,96687;7616,83605857143;0;0;0;53;0;1248;10;0;0;0;0;0;0;30;0;0;0
87;4232566,25;745599,039887;598319,278829;2888647,93;58055,2152501;19870,3927226;26,9345239117119;23,8316666625799;3;725478,30481;8636,64648583333;815155,99396;9704,23802333334;688274,13611;8193,73971559524;768709,37108;9151,30203666667;0;0;0;32;0;1081;22;0;0;0;0;0;0;36;0;0;0
88;946630,73;106214,710117;498561,045773;341854,97;28665,8494279;5147,54962896;12,7712067735581;11,9367241037332;1;144333,55986;2488,50965275862;161713,08448;2788,15662896552;134049,22309;2311,19350155172;154451,64732;2662,95943655172;0;0;0;27;0;767;40;0;0;0;0;0;0;4;0;0;0
89;421188,22;61366,2720898;157804,723438;202017,22;10094,8026435;4821,48494374;24,0895452065818;23,5759091593946;2;131711,95094;5986,90686090909;147836,88304;6719,85832;126090,24001;5731,37454590909;140705,32621;6395,69664590909;0;0;0;39;0;248;32;0;0;0;0;0;0;18;0;0;0
90;5273628,86;422050,343329;800936,738466;4050641,78;54461,5921721;11954,16167;31,8717647674012;29,4044117226325;3;964042,40179;9451,39609598039;1084270,19893;10630,0999895098;909012,84623;8911,89064931373;1016321,43547;9963,93564186274;0;0;0;28;0;672;15;0;0;0;0;0;0;15;0;0;0
91;3158166,06;207624,154958;461850,638497;2488691,27;56559,0201432;8351,28345573;27,960000151392;23,9874999940385;3;741990,42545;9274,880318125;833982,89593;10424,786199125;702669,12811;8783,364101375;784782,90371;9809,786296375;0;0;0;7;0;1038;16;0;0;0;0;0;0;4;0;0;0
92;4076341,64;357536,91443;478034,304448;3240770,42;71502,8858432;12882,8482498;32,1620833873741;29,5029166539533;2;508936,98299;7068,56920819444;572189,93913;7947,08248791667;480584,33647;6674,78245097222;536499,24007;7451,37833430556;0;0;0;4;0;1370;10;0;0;0;0;0;0;0;0;0;0
93;2948561,75;803867,144089;110880,255382;2033814,35;15061,7022769;9304,71439562;33,8554543798556;30,672045447603;2;396730,47209;9016,60163840909;446150,14291;10139,7759752273;373268,92854;8483,38473954545;417052,53739;9478,46675886364;0;0;0;3;0;133;0;0;0;0;0;0;0;0;0;0;0
94;2712525;129844,393728;363591,15625;2219089,45;47916,3454465;5748,9906402;31,9923685224418;31,1476318083255;2;228029,6742;6000,7809;256538,85604;6751,02252736842;215932,15219;5682,42505763158;241172,84935;6346,65393026316;0;0;0;0;0;873;0;0;0;0;0;0;0;0;0;0;0
95;1921493,88;100767,06684;206114,08127;1614612,73;26592,5537598;3019,53477032;31,3546154315692;30,4984616499692;2;38358,42826;2950,64832769231;43148,68943;3319,12995615385;36561,82023;2812,44771;41183,50953;3167,96227153846;0;0;0;0;0;530;0;0;0;0;0;0;0;0;0;0;0
96;2023238,79;276477,575348;50699,4661032;1696061,75;9528,61410743;3723,87707525;21,5639993667473;21,4040000915473;2;39252,22444;7850,444888;44157,48075;8831,49615;37021,18746;7404,237492;41320,12789;8264,025578;0;0;0;0;0;126;0;0;0;0;0;0;0;0;0;0;0
97;4499721,58;329,532001288;0;4499392,05;51,740955409;0;29,1335484289355;28,9964514701581;2;8700,21633;280,652139677419;8700,21633;280,652139677419;0;0;8700,21633;280,652139677419;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
