"ID";"TotAreaM2";"WaterM2";"BuildUpM2";"OpenM2";"BRONnetwM";"BikeOsmM";"accidents";"BasisSchoolsAmsterdam";"BicyclePathsAmsterdamCrossings";"BronNetworkCrossings";"ChildDaycareAmsterdam2011";"HighAndUniAmsterdam2011";"OSMAlcoholBarsNightclubs";"OSMbikeBarriers2014";"OSMbusAndTramStops";"OSMcrossings";"OSMhostelsHotels";"OSMmotorwayJunctions";"OSMNetworkAmsterdamCrossings";"PriorityToRight";"SchoolsAmsterdam2011";"SecondarySchoolsAmsterdam2011";"SpecialSchoolsAmsterdam2011";"TrafficLightsAmsterdam"
1;490000;19657,7340716;931,019454035;469411,25;860,055713533;15,4895682128;17;1;3;6;1;2;1;1;2;2;1;1;8;2;1;1;1;2
2;490000;52070,2399959;3643,357451;434286,4;2117,08672742;475,021084839;3;3;2;6;3;1;1;2;6;2;1;2;54;2;3;1;1;1
3;490000;37286,8123464;3575,96178215;449137,23;3045,24788821;940,946662447;89;2;4;5;6;1;2;1;4;1;1;1;27;1;4;1;1;3
4;490000;48270,7724823;3032,66454057;438696,56;1878,93570855;1638,28328931;37;1;2;9;4;2;2;4;6;1;1;1;117;1;9;1;1;1
5;490000;40807,7992714;19920,7473177;429271,45;4020,55115316;1018,91851157;8;1;2;65;2;1;1;2;1;2;3;1;104;1;6;1;1;1
6;490000;25627,7801341;7999,05766127;456373,16;1870,55524335;315,426333661;18;1;9;18;2;1;1;1;5;7;1;2;44;1;3;1;3;4
7;490000;12576,2867464;3993,51287804;473430,2;1187,35467656;284,765370653;94;2;6;22;2;2;1;1;4;26;1;1;20;2;4;1;1;2
8;490000;16614,5039378;42656,9616145;430728,53;2862,74588869;438,669806062;26;1;2;22;3;1;1;2;4;2;1;2;49;5;3;1;1;1
9;490000;20275,4296107;76840,9679452;392883,6;7542,02702913;2619,82570352;86;1;4;145;1;2;1;1;2;2;1;1;299;2;3;1;1;3
10;490000;26548,3640858;97589,3917861;365862,24;3688,36123994;1324,61149822;42;3;3;52;2;2;1;2;4;8;1;2;180;1;3;1;1;1
11;490000;9494,20993376;103737,673863;376768,12;11579,2262618;1491,15907908;90;1;4;205;3;1;1;2;7;10;1;2;264;2;4;1;1;5
12;490000;17859,4187665;81202,265223;390938,32;8517,47454503;1160,35222829;150;1;2;150;1;1;1;2;4;14;2;1;247;8;4;1;1;3
13;490000;40365,7625526;91903,0020066;357731,24;4876,4232087;464,436611423;71;1;2;46;1;2;1;1;2;14;1;1;145;8;3;1;1;2
14;490000;29502,0378673;93799,3967596;366698,57;7372,30428742;594,59013383;80;1;2;86;3;3;2;3;2;5;1;1;185;1;1;2;1;3
15;490000;17028,8926345;73298,7899375;399672,32;8470,05843384;1341,5401388;31;1;4;149;1;2;1;5;2;9;1;1;301;1;7;1;1;1
16;490000;19631,4086564;61780,1627639;408588,43;8838,48727334;997,665624022;46;2;6;186;2;4;1;5;14;5;1;1;316;2;1;1;1;1
17;490000;33763,3903453;56702,8182824;399533,79;6682,99443549;2095,99809393;3;1;6;160;9;1;1;1;4;32;1;1;226;1;6;1;1;1
18;490000;27929,2791418;57320,4748948;404750,25;7242,65127714;1880,87313716;3;1;4;151;5;2;1;1;2;19;1;1;146;1;11;4;1;3
19;490000;16276,3465342;25745,20157;447978,45;1537,22581485;181,944000824;96;3;2;15;5;10;1;1;7;46;1;1;32;1;5;1;1;2
20;490000;7162,79791277;1543,95501003;481293,25;563,635691209;586,989635983;134;2;11;5;2;8;1;2;2;6;6;1;3;3;6;2;1;2
21;490000;22983,3458577;140306,820663;326709,83;6832,79674943;1470,57606759;113;2;2;115;3;1;1;1;2;2;1;1;280;4;1;1;1;1
22;490000;30906,1017853;90617,6619257;368476,24;6702,30762614;918,520649874;129;1;8;126;5;1;1;6;8;18;1;2;256;3;4;1;2;3
23;490000;61152,1753761;30925,8733831;397921,95;8725,00703805;1486,43706459;13;2;2;159;3;1;1;2;2;3;3;2;215;5;7;6;1;2
24;490000;50298,1760269;21961,809516;417740,01;7795,18134671;200,610348428;9;3;5;76;1;1;1;2;8;3;2;1;237;1;8;2;3;1
25;490000;147532,118286;43690,7407091;298777,14;3806,95466113;1345,12351991;46;3;5;40;5;1;2;2;6;2;6;1;175;2;2;3;1;1
26;490000;180632,686432;21593,3861131;287773,93;639,980270834;1101,56794061;3;2;6;93;1;2;3;3;6;4;4;1;52;1;5;1;1;2
27;490000;60047,8635535;33807,1903184;396144,95;4903,25630466;2233,75340432;88;2;4;34;1;9;6;1;5;30;11;1;138;1;2;3;1;2
28;490000;49040,3455993;11071,5383642;429888,12;2128,03630047;817,343670718;173;2;27;9;3;14;4;1;8;84;2;1;30;2;3;1;1;1
29;490000;5628,6708879;10055,0880896;474316,24;1646,47686744;17,8590411585;174;1;20;120;2;4;1;2;2;42;2;1;14;1;6;2;2;1
30;490000;12687,2875999;126489,692962;350823,02;6812,87122447;545,361493438;136;1;17;166;1;2;2;1;4;1;1;1;316;1;3;1;1;1
31;490000;9755,5128471;163735,383965;316509,1;9555,70754345;1609,64171164;111;1;11;60;1;2;1;3;2;40;2;1;436;4;1;1;2;1
32;490000;24544,0793162;37105,0499005;428350,87;6330,28684768;525,85020476;77;1;12;222;2;1;1;1;6;44;33;1;193;4;2;2;1;2
33;490000;24168,9230527;55794,995863;410036,08;10262,0144832;1658,79955999;65;1;4;207;1;1;1;1;8;30;9;2;246;3;5;1;1;1
34;490000;24533,4854945;58046,3577229;407420,16;11171,2348339;411,597171533;12;2;4;23;3;1;1;1;3;26;10;1;275;3;1;2;1;1
35;490000;54623,1418341;14650,1307234;420726,73;3944,0513009;2131,26782941;1;1;15;10;4;1;6;3;2;16;3;1;156;2;3;2;1;6
36;490000;83697,498558;6723,90245235;399578,6;1433,84937677;1808,76451425;14;1;3;3;1;1;8;2;2;44;1;1;17;2;1;2;1;4
37;490000;45862,2264584;1615,79648298;442521,98;560,944704133;99,7089121394;10;1;3;61;5;0;7;1;5;2;1;1;109;1;1;2;1;2
38;490000;46230,5596608;372,754047524;443396,69;703,941452005;282,683578806;19;1;13;174;4;0;2;2;5;4;2;1;13;2;2;1;0;3
39;490000;202,19137428;402,343151953;489395,47;205,701350805;352,779678531;136;1;29;301;3;0;1;1;4;2;1;1;11;1;2;1;0;3
40;490000;16487,2582061;494,730011908;473018,01;450,448804488;447,668082262;124;4;17;169;5;0;1;3;3;12;1;1;90;3;2;2;0;1
41;490000;18809,6868545;119,104773777;471071,21;666,653899864;945,081150744;183;4;7;178;6;0;1;1;2;20;2;1;419;2;3;3;0;4
42;490000;17554,5678178;36014,4615054;436430,97;3989,54462699;837,178407761;64;5;9;162;10;0;1;1;11;61;13;1;514;2;3;1;0;2
43;490000;35716,9427432;66155,4088097;388127,65;9076,7920488;1598,33866486;14;1;7;133;1;0;3;2;10;124;19;2;367;1;7;1;0;2
44;490000;32210,5782283;77183,2143123;380606,21;13392,228703;1627,04272462;110;2;10;269;1;0;18;5;5;10;3;1;293;2;1;1;0;1
45;490000;25976,9293904;72543,7911085;391479,28;9747,73724688;1303,70447181;115;1;8;276;1;0;1;2;5;31;1;2;166;1;4;1;0;3
46;490000;42258,9734891;66920,7216722;380820,3;9471,21830973;635,004288429;110;1;25;156;2;0;3;1;2;49;1;1;214;3;12;2;0;4
47;490000;51112,0836639;38473,9090053;400414,01;6562,54692633;2385,12703293;95;1;37;23;1;0;4;1;2;13;3;1;357;4;10;1;0;5
48;490000;24180,0972801;58311,8365775;407508,07;5943,26575958;2901,51958786;7;1;35;8;1;0;8;1;2;13;17;1;322;1;4;1;0;5
49;490000;31467,2262039;84895,677072;373637,1;11677,6014252;3395,26984757;41;1;18;55;3;0;16;2;8;7;38;1;245;1;11;6;0;2
50;490000;30026,3239974;83460,4413284;376513,23;11540,2457186;3487,59863322;72;2;45;86;5;0;1;2;8;30;2;1;74;2;10;1;0;3
51;490000;43352,8153674;47317,3196027;399329,87;8544,91706393;2335,37774898;45;2;11;124;2;0;3;1;8;18;1;1;125;2;12;2;0;4
52;490000;72164,7200416;4214,18326621;413621,1;2010,21046548;1507,57651197;64;3;3;92;1;0;1;1;11;22;2;1;91;2;2;1;0;7
53;490000;12717,3767065;10793,1685104;466489,45;2045,19055433;641,103466931;111;1;17;152;2;0;1;2;3;26;1;0;127;1;2;1;0;1
54;490000;18560,7882998;20583,453204;450855,76;2916,06973155;1311,06219933;29;1;26;3;1;0;4;1;5;7;1;0;193;1;2;1;0;1
55;490000;6563,70714812;37913,2086583;445523,08;4349,92530624;829,904911756;40;2;30;21;9;0;3;3;7;4;1;0;454;1;2;1;0;5
56;490000;12166,4393612;34584,6256129;443248,94;5502,4513413;1446,51381054;41;3;28;79;10;0;1;1;10;6;2;0;254;0;1;1;0;3
57;490000;24630,8387804;44357,3466213;421011,81;5868,51433164;885,766528999;71;1;6;149;5;0;1;2;5;18;3;0;37;0;2;1;0;3
58;490000;34595,261882;73507,0864467;381897,65;7488,59694966;1636,15099026;79;1;19;214;5;0;1;1;11;3;1;0;76;0;4;2;0;2
59;490000;41908,22839;2130,74711762;445961,02;1171,33657044;2485,67119903;72;3;35;199;13;0;1;5;8;50;1;0;176;0;8;2;0;3
60;490000;0,32248162489;3,45276525105;489996,22;46,5395969168;12,0011210025;185;3;38;39;15;0;1;1;7;28;1;0;300;0;4;2;0;1
61;490000;19780,7857658;6576,48881592;463642,73;3231,21011222;1074,62154617;183;2;33;39;5;0;1;8;2;16;2;0;312;0;3;2;0;2
62;490000;52654,143837;85228,8923156;352116,96;5012,52155444;1876,65962505;17;4;40;46;4;0;0;1;3;10;0;0;352;0;3;1;0;3
63;490000;31501,7153775;93594,7183619;364903,57;8481,34366861;1400,78477541;32;2;28;3;5;0;0;2;4;26;0;0;132;0;2;1;0;5
64;490000;43986,3449156;103804,427072;342209,23;10211,5058005;2187,71869704;111;1;47;6;3;0;0;4;2;34;0;0;97;0;12;1;0;5
65;490000;42250,380095;47775,3210023;399974,3;10508,1267679;2553,53015722;147;1;38;6;1;0;0;2;6;34;0;0;84;0;11;1;0;5
66;490000;109701,657236;5185,47969;375112,86;5432,66068228;3322,98434435;131;2;22;66;5;0;0;2;8;22;0;0;62;0;11;3;0;2
67;490000;21350,9595396;21285,6377209;447363,4;5284,53795981;1038,39300848;225;4;7;28;6;0;0;1;8;1;0;0;93;0;16;1;0;1
68;490000;21031,3350098;48376,0590423;420592,61;2678,71279593;1098,09102936;208;2;7;16;2;0;0;1;2;11;0;0;100;0;16;2;0;7
69;490000;31884,3026097;3943,06589696;454172,63;939,108854744;1847,21533981;455;4;10;50;4;0;0;3;5;22;0;0;353;0;23;1;0;2
70;490000;24019,5176839;10057,1719529;455923,31;1916,17869694;916,76667838;174;2;29;100;1;0;0;1;10;12;0;0;167;0;7;1;0;4
71;490000;23720,3156747;15093,8131233;451185,87;2112,05356122;164,129008842;125;2;31;130;3;0;0;12;10;2;0;0;167;0;11;1;0;1
72;490000;98640,1787236;9139,14228033;382220,68;6345,78665864;1758,42272844;249;1;6;67;2;0;0;1;11;10;0;0;151;0;8;1;0;2
73;490000;86057,1461992;15353,5556979;388589,3;5268,53127676;1146,97115074;99;2;24;110;3;0;0;3;5;6;0;0;349;0;6;0;0;1
74;490000;5070,11029893;10255,8374877;474674,05;5034,25207515;719,92080385;105;1;44;158;5;0;0;4;8;2;0;0;345;0;1;0;0;1
75;490000;153825,64611;37365,1373612;298809,22;5654,81459014;2047,26700305;36;3;44;101;13;0;0;4;9;29;0;0;428;0;3;0;0;4
76;490000;12838,2837344;91759,7837683;385401,93;7862,08714995;2259,45890812;31;5;14;43;5;0;0;3;5;2;0;0;294;0;7;0;0;4
77;490000;17104,4049602;58660,0641934;414235,53;8135,47361315;3667,57451515;196;2;49;80;5;0;0;1;2;23;0;0;395;0;8;0;0;4
78;490000;23527,3813931;46294,9574123;420177,66;5774,98733126;4251,50478016;137;1;63;214;4;0;0;1;6;26;0;0;323;0;1;0;0;5
79;490000;19792,3845174;95988,9360218;374218,68;7726,87681573;3307,40193092;4;2;58;96;8;0;0;2;5;1;0;0;262;0;4;0;0;7
80;490000;25999,2940649;51197,63509;412803,07;6620,09946771;2312,52328053;85;6;18;93;7;0;0;2;8;8;0;0;111;0;7;0;0;2
81;490000;149283,708434;23514,7122901;317201,58;6437,72561504;4520,6399757;91;2;19;145;5;0;0;9;2;14;0;0;279;0;3;0;0;5
82;490000;38548,4831155;113142,571588;338308,95;3987,55099782;1390,89827734;46;2;25;381;4;0;0;2;4;3;0;0;99;0;4;0;0;7
83;490000;49183,1200075;87440,7988962;353376,08;4836,20328364;889,952322571;109;1;39;233;2;0;0;2;2;14;0;0;110;0;2;0;0;6
84;490000;22472,0335931;41661,4683072;425866,5;10225,8698451;1906,65429865;271;1;52;91;1;0;0;12;3;8;0;0;382;0;5;0;0;6
85;490000;8224,54905024;17123,3228587;464652,13;5035,6553493;724,941416352;73;1;3;114;8;0;0;4;8;2;0;0;661;0;7;0;0;2
86;490000;19951,4960728;31049,1099544;438999,39;4937,19314362;1185,59212736;227;1;2;84;2;0;0;6;2;32;0;0;555;0;14;0;0;1
87;490000;66294,7043948;63525,9609238;360179,33;7275,07929087;4121,10248636;200;1;2;199;2;0;0;2;9;10;0;0;566;0;5;0;0;1
88;490000;32842,4296501;107005,19313;350152,38;12110,477932;3746,19768119;154;1;15;261;3;0;0;2;13;4;0;0;376;0;14;0;0;1
89;490000;48167,464221;86830,4982491;355002,04;9680,7521381;3202,25133331;179;1;16;189;3;0;0;3;9;40;0;0;256;0;8;0;0;3
90;490000;23723,5674527;138435,147368;327841,29;5719,43054847;3879,1482225;209;3;19;169;2;0;0;2;8;8;0;0;519;0;9;0;0;2
91;490000;16317,1996541;38187,4157914;435495,38;7978,76780035;1926,35509063;250;3;46;255;4;0;0;1;11;17;0;0;451;0;14;0;0;2
92;490000;136902,42158;87546,2870242;265551,29;6667,88446153;2848,52923787;174;3;29;181;5;0;0;1;3;15;0;0;513;0;9;0;0;4
93;490000;24127,7031758;164246,776078;301625,52;9184,3651394;3534,46234443;122;2;37;321;10;0;0;4;5;6;0;0;333;0;9;0;0;5
94;490000;34199,3546791;150129,818729;305670,83;10835,1329788;4282,38131663;24;1;85;189;7;0;0;3;3;19;0;0;390;0;8;0;0;15
95;490000;46633,6464176;77957,0423669;365409,31;8825,67589177;3344,38485964;191;2;20;67;2;0;0;11;14;3;0;0;377;0;5;0;0;17
96;490000;24536,1707798;194344,406383;271119,42;7623,95044047;3875,23939813;144;2;32;189;4;0;0;11;9;3;0;0;506;0;1;0;0;3
97;490000;0;206056,575066;283943,42;11761,8048013;4151,74354472;1;2;27;13;5;0;0;2;10;1;0;0;413;0;10;0;0;8
98;490000;55054,5464897;202499,280384;232446,17;9488,25353108;4945,5930959;7;3;45;26;3;0;0;1;6;27;0;0;112;0;3;0;0;5
99;490000;69939,7331583;84978,3312858;335081,94;10901,5836869;3383,77050371;31;2;59;24;8;0;0;1;4;11;0;0;217;0;3;0;0;3
100;490000;36138,4166522;53857,6714117;400003,91;9687,1309467;3738,95760585;86;4;13;5;12;0;0;2;5;14;0;0;21;0;5;0;0;3
101;490000;16215,6484738;30464,0677781;443320,28;4249,52661057;1796,25917008;161;5;13;217;1;0;0;2;7;16;0;0;34;0;4;0;0;1
102;490000;18579,944435;54508,9171905;416911,14;9926,56189376;2140,10025392;82;1;9;269;1;0;0;4;6;9;0;0;22;0;5;0;0;2
103;490000;1153,77401042;693,971977635;488152,25;2733,27232981;117,772232675;46;2;22;232;7;0;0;3;4;2;0;0;50;0;8;0;0;2
104;490000;189751,971243;5293,24473273;294954,78;2412,9991508;789,019142817;125;1;20;275;1;0;0;13;3;4;0;0;251;0;9;0;0;1
105;490000;136077,936598;17057,5520799;336864,51;2042,2332006;1354,86793081;273;2;3;287;1;0;0;30;8;5;0;0;512;0;7;0;0;3
106;490000;5675,46932242;3099,09672379;481225,43;904,620698107;889,919569733;257;1;6;166;2;0;0;5;5;13;0;0;580;0;14;0;0;4
107;490000;19590,6095444;60893,7305527;409515,66;9197,74911295;2063,16644289;370;1;11;161;4;0;0;3;12;5;0;0;605;0;7;0;0;6
108;490000;29056,7440715;107400,222115;353543,03;11681,9803102;1067,31641755;186;3;12;215;13;0;0;1;4;2;0;0;641;0;9;0;0;5
109;490000;50914,4536595;74251,2597718;364834,29;9725,54899946;4578,51170554;332;2;6;243;12;0;0;2;6;10;0;0;472;0;6;0;0;14
110;490000;49488,619759;87652,799605;352858,58;11049,8362485;4058,52783633;492;4;12;239;6;0;0;1;3;8;0;0;409;0;17;0;0;4
111;490000;51178,0970974;85407,8043339;353414,1;12133,1760872;3107,51991399;230;2;8;280;2;0;0;1;10;3;0;0;362;0;12;0;0;11
112;490000;27110,6137771;113957,110999;348932,28;8369,84610126;3344,91391075;233;2;20;238;2;0;0;1;3;19;0;0;369;0;13;0;0;2
113;490000;38334,4539403;77559,6703022;374105,88;8913,95254072;4610,36288526;533;1;2;278;8;0;0;2;14;6;0;0;389;0;19;0;0;6
114;490000;52695,1258437;193894,28144;243410,59;9226,52472824;3322,1560728;118;2;11;243;3;0;0;7;9;12;0;0;467;0;1;0;0;1
115;490000;26738,9351741;233640,626278;229620,44;10578,5155432;2910,82019427;167;2;65;282;5;0;0;2;7;1;0;0;351;0;1;0;0;3
116;490000;24589,6805629;166579,260749;298831,06;9978,26846287;3982,02259387;11;4;18;199;3;0;0;4;4;3;0;0;347;0;9;0;0;1
117;490000;21410,8028153;194278,996758;274310,2;11342,1016497;4816,55043636;1;2;24;341;1;0;0;8;11;4;0;0;323;0;2;0;0;1
118;490000;48865,5697434;224935,64528;216198,78;10895,7416603;4689,53596374;21;2;6;63;3;0;0;4;14;4;0;0;624;0;2;0;0;1
119;490000;19999,4435875;252102,433379;217898,12;11246,0093006;2112,0700813;10;1;30;219;1;0;0;2;12;6;0;0;535;0;8;0;0;6
120;490000;101936,155226;179143,89012;208919,95;9785,60479548;2001,46962011;1;2;16;7;1;0;0;1;4;23;0;0;477;0;6;0;0;7
121;490000;13986,1674546;139374,861157;336638,97;12678,920406;4092,69876148;1;1;8;3;3;0;0;4;4;8;0;0;114;0;19;0;0;2
122;490000;48913,9534573;68925,9127624;372160,13;8000,94158193;4451,47010035;1;1;17;46;1;0;0;2;4;3;0;0;13;0;15;0;0;2
123;490000;8832,9998704;143269,041543;337897,96;12130,3212243;4236,24590967;208;1;44;3;10;0;0;1;1;2;0;0;2;0;16;0;0;5
124;490000;27680,3634651;22839,1999415;439480,44;3282,65794187;1201,22814053;1;3;85;16;4;0;0;1;6;11;0;0;4;0;12;0;0;15
125;490000;8580,98159649;0;481419,02;110,783943752;502,764833684;1;1;12;114;5;0;0;3;12;7;0;0;57;0;16;0;0;12
126;490000;6184,24614012;0;483815,75;166,227911269;193,294937964;31;1;15;78;1;0;0;3;11;1;0;0;7;0;13;0;0;6
127;490000;3518,69578347;0;486481,3;0,87670333689;152,182095489;242;2;14;37;2;0;0;2;12;3;0;0;279;0;4;0;0;3
128;490000;2282,63582597;0;487717,36;60,9627927153;207,19079947;22;2;2;167;1;0;0;1;7;2;0;0;3;0;6;0;0;2
129;490000;12,4702891525;0;489987,53;106,870132569;106,113851625;37;1;6;271;1;0;0;4;9;2;0;0;14;0;4;0;0;1
130;490000;76049,7303809;0;413950,27;230,65400137;227,62415963;124;0;5;262;4;0;0;2;4;1;0;0;12;0;1;0;0;2
131;490000;307946,554496;71,3228986931;181982,12;0;1075,59247378;187;0;8;305;2;0;0;4;8;1;0;0;10;0;1;0;0;3
132;490000;1326,34544075;0;488673,65;0;172,946287683;279;0;29;258;1;0;0;2;6;19;0;0;52;0;4;0;0;1
133;490000;23422,2018563;66813,0769268;399764,72;9684,81480689;0;82;0;2;344;6;0;0;1;7;2;0;0;31;0;2;0;0;1
134;490000;3872,47813083;772,882776677;485354,64;40,6096049848;0;321;0;16;203;2;0;0;3;6;1;0;0;40;0;6;0;0;1
135;490000;25807,9675711;54549,9482718;409642,08;1217,65611249;0;288;0;56;189;2;0;0;1;1;2;0;0;3;0;4;0;0;2
136;490000;395640,163062;4555,51441669;89804,32;584,811012684;0;364;0;38;190;3;0;0;2;4;2;0;0;6;0;5;0;0;2
137;490000;329923,183788;680,996269646;159395,82;217,071625839;0;357;0;23;122;6;0;0;1;10;0;0;0;11;0;14;0;0;3
138;490000;272530,510276;1556,30122228;215913,19;466,468292762;0;177;0;35;273;5;0;0;2;12;0;0;0;28;0;5;0;0;2
139;490000;183029,705509;22900,9890225;284069,31;1703,79859968;0;502;0;21;294;3;0;0;1;2;0;0;0;16;0;11;0;0;5
140;490000;74639,6826001;3232,64519542;412127,67;6426,30904315;0;565;0;25;183;8;0;0;2;4;0;0;0;6;0;6;0;0;4
141;490000;14,90691674;0;489985,09;364,886208635;0;628;0;55;263;8;0;0;1;7;0;0;0;19;0;3;0;0;2
142;490000;5144,89385123;0;484855,11;26,9035641142;0;377;0;29;262;2;0;0;2;6;0;0;0;147;0;1;0;0;3
143;490000;15029,7823584;0;474970,22;265,824072833;0;227;0;7;284;1;0;0;4;7;0;0;0;107;0;1;0;0;4
144;490000;40369,7605325;0;449630,24;438,566283002;0;341;0;50;207;3;0;0;2;7;0;0;0;8;0;3;0;0;5
145;490000;2432,49826784;0;487567,5;39,7096816456;0;98;0;13;40;7;0;0;1;11;0;0;0;166;0;6;0;0;4
146;490000;3191,59970736;0;486808,4;67,7736969082;0;17;0;6;29;3;0;0;0;15;0;0;0;578;0;2;0;0;2
147;490000;21786,3180318;1439,89164499;466773,79;0;0;35;0;11;35;5;0;0;0;5;0;0;0;390;0;1;0;0;1
148;490000;20582,3610947;0;469417,64;0;0;67;0;3;43;1;0;0;0;6;0;0;0;426;0;9;0;0;2
149;490000;3225,63571961;0;486774,36;0;0;2;0;6;122;5;0;0;0;4;0;0;0;687;0;7;0;0;1
150;490000;3143,41214554;0;486856,59;0;0;45;0;6;71;1;0;0;0;8;0;0;0;448;0;6;0;0;7
151;490000;0;0;490000;0;0;9;0;16;3;1;0;0;0;1;0;0;0;601;0;7;0;0;3
152;490000;142662,247491;21117,0999648;326220,65;2820,22915091;872,737032761;2;0;12;12;3;0;0;0;1;0;0;0;563;0;11;0;0;1
153;490000;167732,756793;76209,7169895;246057,53;7132,71601255;1726,62565904;8;0;29;84;1;0;0;0;1;0;0;0;414;0;6;0;0;2
154;490000;13780,4088518;45956,7901768;430262,8;5392,36755767;1054,59445336;134;0;27;178;1;0;0;0;4;0;0;0;485;0;5;0;0;1
155;490000;31362,9879132;68,476683071;458568,54;608,284534924;607,485045718;148;0;35;168;2;0;0;0;4;0;0;0;695;0;9;0;0;2
156;490000;35211,8483377;37050,6311676;417737,52;4103,6252525;1330,68285405;205;0;59;31;1;0;0;0;6;0;0;0;534;0;10;0;0;1
157;490000;34259,3629457;50100,1440624;405640,49;8339,20515783;2504,16742227;4;0;24;302;1;0;0;0;4;0;0;0;490;0;1;0;0;2
158;490000;24847,1509892;78226,7649665;386926,08;11719,6281978;2513,63254254;81;0;31;297;1;0;0;0;3;0;0;0;309;0;1;0;0;2
159;490000;23394,6246987;84479,2293258;382126,15;11013,2461612;3466,05935077;244;0;28;71;1;0;0;0;5;0;0;0;380;0;3;0;0;1
160;490000;37930,3677275;90667,9875409;361401,64;11856,6910989;4202,12113974;108;0;33;233;3;0;0;0;10;0;0;0;410;0;4;0;0;1
161;490000;59780,8394468;44981,7116397;385237,45;10678,448232;2675,60456606;394;0;36;237;1;0;0;0;4;0;0;0;433;0;1;0;0;2
162;490000;7640,49990845;88801,6030726;393557,9;12926,1638493;3325,78328206;338;0;3;320;2;0;0;0;13;0;0;0;257;0;3;0;0;1
163;490000;17929,7924172;88334,4924261;383735,72;9606,33279534;4402,15294581;984;0;7;229;2;0;0;0;4;0;0;0;282;0;10;0;0;2
